#OTU ID	blast+North	pplacer+North	kraken+North	blast+South	pplacer+South	kraken+South	taxomomy
Anguilla_anguilla	4.0	4.0	4.0	9.0	9.0	9.0	[u'k__Metazoa', u'p__Chordata', u'c__Actinopteri', u'o__Anguilliformes', u'f__Anguillidae', u'g__Anguilla', u's__Anguilla_anguilla']
Abramis_brama	6.0	6.0	6.0	23.0	22.0	23.0	[u'k__Metazoa', u'p__Chordata', u'c__Actinopteri', u'o__Cypriniformes', u'f__Cyprinidae', u'g__Abramis', u's__Abramis_brama']
Phoxinus_phoxinus	10.0	10.0	10.0	2.0	2.0	2.0	[u'k__Metazoa', u'p__Chordata', u'c__Actinopteri', u'o__Cypriniformes', u'f__Cyprinidae', u'g__Phoxinus', u's__Phoxinus_phoxinus']
Pseudorasbora_parva	0.0	0.0	0.0	5.0	5.0	5.0	[u'k__Metazoa', u'p__Chordata', u'c__Actinopteri', u'o__Cypriniformes', u'f__Cyprinidae', u'g__Pseudorasbora', u's__Pseudorasbora_parva']
Rutilus_rutilus	9.0	9.0	16.0	18.0	18.0	19.0	[u'k__Metazoa', u'p__Chordata', u'c__Actinopteri', u'o__Cypriniformes', u'f__Cyprinidae', u'g__Rutilus', u's__Rutilus_rutilus']
Barbatula_barbatula	3.0	3.0	3.0	3.0	3.0	3.0	[u'k__Metazoa', u'p__Chordata', u'c__Actinopteri', u'o__Cypriniformes', u'f__Nemacheilidae', u'g__Barbatula', u's__Barbatula_barbatula']
Esox_lucius	6.0	6.0	6.0	7.0	7.0	7.0	[u'k__Metazoa', u'p__Chordata', u'c__Actinopteri', u'o__Esociformes', u'f__Esocidae', u'g__Esox', u's__Esox_lucius']
Cottus_gobio	12.0	0.0	12.0	5.0	0.0	5.0	[u'k__Metazoa', u'p__Chordata', u'c__Actinopteri', u'o__Perciformes', u'f__Cottidae', u'g__Cottus', u's__Cottus_gobio']
Gasterosteus_aculeatus	11.0	11.0	11.0	2.0	2.0	2.0	[u'k__Metazoa', u'p__Chordata', u'c__Actinopteri', u'o__Perciformes', u'f__Gasterosteidae', u'g__Gasterosteus', u's__Gasterosteus_aculeatus']
Perca_fluviatilis	23.0	23.0	24.0	28.0	28.0	29.0	[u'k__Metazoa', u'p__Chordata', u'c__Actinopteri', u'o__Perciformes', u'f__Percidae', u'g__Perca', u's__Perca_fluviatilis']
Platichthys_flesus	0.0	0.0	0.0	1.0	1.0	1.0	[u'k__Metazoa', u'p__Chordata', u'c__Actinopteri', u'o__Pleuronectiformes', u'f__Pleuronectidae', u'g__Platichthys', u's__Platichthys_flesus']
Salmo_salar	3.0	3.0	3.0	0.0	0.0	0.0	[u'k__Metazoa', u'p__Chordata', u'c__Actinopteri', u'o__Salmoniformes', u'f__Salmonidae', u'g__Salmo', u's__Salmo_salar']
Salmo_trutta	15.0	15.0	15.0	8.0	8.0	8.0	[u'k__Metazoa', u'p__Chordata', u'c__Actinopteri', u'o__Salmoniformes', u'f__Salmonidae', u'g__Salmo', u's__Salmo_trutta']
Salvelinus_alpinus	4.0	4.0	4.0	1.0	1.0	1.0	[u'k__Metazoa', u'p__Chordata', u'c__Actinopteri', u'o__Salmoniformes', u'f__Salmonidae', u'g__Salvelinus', u's__Salvelinus_alpinus']
Salmo	12.0	0.0	0.0	7.0	0.0	0.0	[u'k__Metazoa', u'p__Chordata', u'c__Actinopteri', u'o__Salmoniformes', u'f__Salmonidae', u'g__Salmo']
Salvelinus	1.0	0.0	0.0	1.0	0.0	1.0	[u'k__Metazoa', u'p__Chordata', u'c__Actinopteri', u'o__Salmoniformes', u'f__Salmonidae', u'g__Salvelinus']
Cyprinidae	2.0	3.0	3.0	5.0	6.0	1.0	[u'k__Metazoa', u'p__Chordata', u'c__Actinopteri', u'o__Cypriniformes', u'f__Cyprinidae']
Actinopteri	1.0	2.0	0.0	0.0	2.0	0.0	[u'k__Metazoa', u'p__Chordata', u'c__Actinopteri']
unassigned	28.0	28.0	28.0	29.0	29.0	29.0	[u'__unassigned']
Squalius_cephalus	0.0	0.0	17.0	0.0	0.0	10.0	[u'k__Metazoa', u'p__Chordata', u'c__Actinopteri', u'o__Cypriniformes', u'f__Cyprinidae', u'g__Squalius', u's__Squalius_cephalus']
Ameiurus	0.0	0.0	2.0	0.0	0.0	0.0	[u'k__Metazoa', u'p__Chordata', u'c__Actinopteri', u'o__Siluriformes', u'f__Ictaluridae', u'g__Ameiurus']
Percidae	0.0	2.0	1.0	0.0	2.0	1.0	[u'k__Metazoa', u'p__Chordata', u'c__Actinopteri', u'o__Perciformes', u'f__Percidae']
Salmonidae	0.0	0.0	0.0	0.0	1.0	0.0	[u'k__Metazoa', u'p__Chordata', u'c__Actinopteri', u'o__Salmoniformes', u'f__Salmonidae']
Esociformes	0.0	0.0	0.0	0.0	1.0	0.0	[u'k__Metazoa', u'p__Chordata', u'c__Actinopteri', u'o__Esociformes']
Perciformes	0.0	12.0	0.0	0.0	5.0	0.0	[u'k__Metazoa', u'p__Chordata', u'c__Actinopteri', u'o__Perciformes']